  [1m[35m (201.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS "prc_api_test"[0m
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "eddie@crona-maggio.example"], ["encrypted_password", "$2a$04$k2/qIDyBblHW8M0p8iSXnOAWEjPa3HHtv2fIfdEZ4.v63TBduHr7y"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.596033"], ["updated_at", "2025-08-03 11:31:10.596033"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.596684"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MjksImV4cCI6MTc1NDMxNzg3MH0.jpKgrBU0sAFhjbvQuK6SSmr2j_T3mR8bS2Nm0ymFyqk"], ["id", 29]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeam Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "teams" WHERE "teams"."subdomain" = $1 LIMIT $2[0m  [["subdomain", "team10"], ["LIMIT", 1]]
  [1m[36mTeam Create (0.1ms)[0m  [1m[32mINSERT INTO "teams" ("name", "subdomain", "main_admin_id", "owner_admin_id", "status", "settings", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Team 18"], ["subdomain", "team10"], ["main_admin_id", 28], ["owner_admin_id", 29], ["status", "active"], ["settings", "{}"], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.597664"], ["updated_at", "2025-08-03 11:31:10.597664"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "yung@mclaughlin.test"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "yung@mclaughlin.test"], ["encrypted_password", "$2a$04$Kl8fYoXdasAOwFPQjwv8Y.NhEcVFmakEAzb9W0BeIQjRVIuYtzEnG"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.599787"], ["updated_at", "2025-08-03 11:31:10.599787"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.600415"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MzAsImV4cCI6MTc1NDMxNzg3MH0.AAtd7lCezUqvXvjHM-SEAIuASpBpCjmzROxnk1AW_SA"], ["id", 30]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamMembership Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "team_memberships" WHERE "team_memberships"."admin_id" = $1 AND "team_memberships"."team_id" = $2 LIMIT $3[0m  [["admin_id", 30], ["team_id", 13], ["LIMIT", 1]]
  [1m[36mTeamMembership Create (0.2ms)[0m  [1m[32mINSERT INTO "team_memberships" ("team_id", "admin_id", "role", "status", "joined_at", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["team_id", 13], ["admin_id", 30], ["role", "admin"], ["status", "active"], ["joined_at", nil], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.601670"], ["updated_at", "2025-08-03 11:31:10.601670"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mSubscriptionPlan Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "subscription_plans" WHERE "subscription_plans"."name" = $1 LIMIT $2[0m  [["name", "Plan 3"], ["LIMIT", 1]]
  [1m[36mSubscriptionPlan Create (0.1ms)[0m  [1m[32mINSERT INTO "subscription_plans" ("name", "description", "price", "currency", "billing_interval", "max_users", "max_offices", "max_cases", "features", "is_active", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12) RETURNING "id"[0m  [["name", "Plan 3"], ["description", "A great subscription plan"], ["price", "99.99"], ["currency", "BRL"], ["billing_interval", "monthly"], ["max_users", 5], ["max_offices", 3], ["max_cases", 100], ["features", "{\"reports\":true,\"api_access\":true,\"advanced_analytics\":false,\"trial_days\":14}"], ["is_active", true], ["created_at", "2025-08-03 11:31:10.602962"], ["updated_at", "2025-08-03 11:31:10.602962"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mSubscription Create (0.2ms)[0m  [1m[32mINSERT INTO "subscriptions" ("team_id", "subscription_plan_id", "start_date", "end_date", "status", "trial_end_date", "monthly_amount", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["team_id", 13], ["subscription_plan_id", 3], ["start_date", "2025-07-03"], ["end_date", "2026-08-03"], ["status", "active"], ["trial_end_date", "2025-08-17"], ["monthly_amount", "99.99"], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.603771"], ["updated_at", "2025-08-03 11:31:10.603771"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "boris@rath-huel.example"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "boris@rath-huel.example"], ["encrypted_password", "$2a$04$lMqeY4b4BfOtQRQhkO4QZ.PKf70P0AnUYP44UjvhbnmAIKLF4TcaK"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.606242"], ["updated_at", "2025-08-03 11:31:10.606242"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.606931"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MzEsImV4cCI6MTc1NDMxNzg3MH0.VSbcJ5OJqabj8os6d-rU5rbHq4i647F_y23T3rBaTQA"], ["id", 31]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamMembership Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "team_memberships" WHERE "team_memberships"."admin_id" = $1 AND "team_memberships"."team_id" = $2 LIMIT $3[0m  [["admin_id", 31], ["team_id", 13], ["LIMIT", 1]]
  [1m[36mTeamMembership Create (0.2ms)[0m  [1m[32mINSERT INTO "team_memberships" ("team_id", "admin_id", "role", "status", "joined_at", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["team_id", 13], ["admin_id", 31], ["role", "member"], ["status", "active"], ["joined_at", nil], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.608022"], ["updated_at", "2025-08-03 11:31:10.608022"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "rogelio.doyle@kerluke-bruen.test"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "rogelio.doyle@kerluke-bruen.test"], ["encrypted_password", "$2a$04$HiOhaiNzzcvY.ALPCNgg5.RC6lM9x8yFl1lvngMiG38gnIWr78oPi"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.610326"], ["updated_at", "2025-08-03 11:31:10.610326"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.611023"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MzIsImV4cCI6MTc1NDMxNzg3MH0._x9tkvikRXIFtm9nHlmoIR4dKv_Y7lco9eZMiF2p0rk"], ["id", 32]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamMembership Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "team_memberships" WHERE "team_memberships"."admin_id" = $1 AND "team_memberships"."team_id" = $2 LIMIT $3[0m  [["admin_id", 32], ["team_id", 13], ["LIMIT", 1]]
  [1m[36mTeamMembership Create (0.2ms)[0m  [1m[32mINSERT INTO "team_memberships" ("team_id", "admin_id", "role", "status", "joined_at", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["team_id", 13], ["admin_id", 32], ["role", "member"], ["status", "active"], ["joined_at", nil], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.612158"], ["updated_at", "2025-08-03 11:31:10.612158"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "rob@osinski.test"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "rob@osinski.test"], ["encrypted_password", "$2a$04$y9dtupbdrao4WPTVVVzMROzwIwsIQ83HRlHLMQGvLqfrDvSLBu/KC"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.614414"], ["updated_at", "2025-08-03 11:31:10.614414"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.615126"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MzMsImV4cCI6MTc1NDMxNzg3MH0.Cg1jh9yE-cGOdeZKzscy-mmIgKh1WrC4qojiiVBY-5o"], ["id", 33]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamMembership Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "team_memberships" WHERE "team_memberships"."admin_id" = $1 AND "team_memberships"."team_id" = $2 LIMIT $3[0m  [["admin_id", 33], ["team_id", 13], ["LIMIT", 1]]
  [1m[36mTeamMembership Create (0.2ms)[0m  [1m[32mINSERT INTO "team_memberships" ("team_id", "admin_id", "role", "status", "joined_at", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["team_id", 13], ["admin_id", 33], ["role", "member"], ["status", "active"], ["joined_at", nil], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.616278"], ["updated_at", "2025-08-03 11:31:10.616278"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "cecille@mayert.test"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "cecille@mayert.test"], ["encrypted_password", "$2a$04$JJm59HNzCThEbd2NSvlMbeHZ/4IvdcDuTFL9./xAFzDxos7vNGAfO"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.618553"], ["updated_at", "2025-08-03 11:31:10.618553"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.619218"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MzQsImV4cCI6MTc1NDMxNzg3MH0.OoWZIrfPaugyiHYoP1LnrtwvAA9DBPUCn8FhgVepTWo"], ["id", 34]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamMembership Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "team_memberships" WHERE "team_memberships"."admin_id" = $1 AND "team_memberships"."team_id" = $2 LIMIT $3[0m  [["admin_id", 34], ["team_id", 13], ["LIMIT", 1]]
  [1m[36mTeamMembership Create (0.1ms)[0m  [1m[32mINSERT INTO "team_memberships" ("team_id", "admin_id", "role", "status", "joined_at", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["team_id", 13], ["admin_id", 34], ["role", "member"], ["status", "active"], ["joined_at", nil], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.620333"], ["updated_at", "2025-08-03 11:31:10.620333"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mSubscription Load (0.2ms)[0m  [1m[34mSELECT "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."deleted_at" IS NULL AND "subscriptions"."team_id" = $1 AND "subscriptions"."status" = $2 ORDER BY "subscriptions"."id" ASC LIMIT $3[0m  [["team_id", 13], ["status", "active"], ["LIMIT", 1]]
  [1m[36mAdmin Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "admins" INNER JOIN "team_memberships" ON "admins"."id" = "team_memberships"."admin_id" WHERE "admins"."deleted_at" IS NULL AND "team_memberships"."deleted_at" IS NULL AND "team_memberships"."team_id" = $1[0m  [["team_id", 13]]
  [1m[36mSubscription Load (0.1ms)[0m  [1m[34mSELECT "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."deleted_at" IS NULL AND "subscriptions"."team_id" = $1 AND "subscriptions"."status" = $2 ORDER BY "subscriptions"."id" ASC LIMIT $3[0m  [["team_id", 13], ["status", "active"], ["LIMIT", 1]]
  [1m[36mSubscriptionPlan Load (0.1ms)[0m  [1m[34mSELECT "subscription_plans".* FROM "subscription_plans" WHERE "subscription_plans"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "floyd.lang@harris-nicolas.test"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.2ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "floyd.lang@harris-nicolas.test"], ["encrypted_password", "$2a$04$b49clY8dpXJkXGpnViuQXu9LJqMpC394EyDlm0Fmm.6x5z94SnW/S"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.633995"], ["updated_at", "2025-08-03 11:31:10.633995"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.2ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.634749"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MzUsImV4cCI6MTc1NDMxNzg3MH0.jujTmqmNHLOVUykAdaW9dl4fnK3FZEfnFd_eYyuJLsk"], ["id", 35]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "rebekah@keebler.example"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "rebekah@keebler.example"], ["encrypted_password", "$2a$04$4Ngo3nBF3trUah/kn//JQOrr8c0.SudMzRZe5ongXDzTLUPO5e7DO"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.637132"], ["updated_at", "2025-08-03 11:31:10.637132"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Update (0.1ms)[0m  [1m[33mUPDATE "admins" SET "updated_at" = $1, "jwt_token" = $2 WHERE "admins"."id" = $3[0m  [["updated_at", "2025-08-03 11:31:10.637711"], ["jwt_token", "eyJhbGciOiJIUzI1NiJ9.eyJhZG1pbl9pZCI6MzYsImV4cCI6MTc1NDMxNzg3MH0.sCUsEe2ZF_nDBBmt5scrLutVdfBEwuNhOh2pDW-_Nfs"], ["id", 36]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeam Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "teams" WHERE "teams"."subdomain" = $1 LIMIT $2[0m  [["subdomain", "team11"], ["LIMIT", 1]]
  [1m[36mTeam Create (0.1ms)[0m  [1m[32mINSERT INTO "teams" ("name", "subdomain", "main_admin_id", "owner_admin_id", "status", "settings", "deleted_at", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Team 19"], ["subdomain", "team11"], ["main_admin_id", 35], ["owner_admin_id", 36], ["status", "active"], ["settings", "{}"], ["deleted_at", nil], ["created_at", "2025-08-03 11:31:10.638629"], ["updated_at", "2025-08-03 11:31:10.638629"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mAdmin Exists? (0.1ms)[0m  [1m[34mSELECT 1 AS one FROM "admins" WHERE "admins"."email" = $1 LIMIT $2[0m  [["email", "kiana@stracke-corwin.test"], ["LIMIT", 1]]
  [1m[36mAdmin Create (0.1ms)[0m  [1m[32mINSERT INTO "admins" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "jwt_token", "deleted_at", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10) RETURNING "id"[0m  [["email", "kiana@stracke-corwin.test"], ["encrypted_password", "$2a$04$3OMveEgwrADvI005.vJHO.Sr3vpNqNUn.EqueK8LC071vVuOHkUG2"], ["reset_password_token", nil], ["reset_password_sent_at", nil], ["remember_created_at", nil], ["created_at", "2025-08-03 11:31:10.640745"], ["updated_at", "2025-08-03 11:31:10.640745"], ["jwt_token", nil], ["deleted_at", nil], ["status", "active"]]
