DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <top (required)> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "dino@dibbert.test"], ["id", 10], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 09:42:58.816199"], ["jwt_token", "[FILTERED]"], ["id", 10]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "noe.wilderman@pfeffer.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.4ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "noe.wilderman@pfeffer.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 09:42:58.826775"], ["updated_at", "2025-08-26 09:42:58.826775"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 09:42:58.826825"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.1ms
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "noe.wilderman@pfeffer.test"], ["id", 11], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.3ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 09:42:58.831306"], ["jwt_token", "[FILTERED]"], ["id", 11]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (1.3ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "Isaac Ramires"], ["last_name", "Rocha"], ["gender", "other"], ["rg", "379235"], ["cpf", "11144477735"], ["cnpj", "74117880897777"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "unable"], ["profession", "astronomer"], ["company", "Porto-da Luz"], ["birth", "2015-08-26"], ["mother_name", "Oliver da Conceição"], ["number_benefit", "15740"], ["document", "\"\""], ["nit", "92274"], ["inss_password", "[FILTERED]"], ["customer_id", 11], ["created_at", "2025-08-26 09:42:58.847466"], ["updated_at", "2025-08-26 09:42:58.847466"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.4ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Willow Heights"], ["zip_code", "33167-224"], ["street", "Marginal Nicole"], ["number", 52049], ["neighborhood", "227 Travessa Cecília"], ["city", "Pinheiros"], ["state", "Piauí"], ["created_at", "2025-08-26 09:42:58.852476"], ["updated_at", "2025-08-26 09:42:58.852476"]]
  [1m[36mCustomerAddress Create (0.6ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 1], ["address_id", 1], ["created_at", "2025-08-26 09:42:58.853820"], ["updated_at", "2025-08-26 09:42:58.853820"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mCustomer Load (0.4ms)[0m  [1m[34mSELECT "customers".* FROM "customers" WHERE "customers"."id" = $1 LIMIT $2[0m  [["id", 11], ["LIMIT", 1]]
  [1m[36mProfileCustomer Load (0.5ms)[0m  [1m[34mSELECT "profile_customers".* FROM "profile_customers" WHERE "profile_customers"."deleted_at" IS NULL AND "profile_customers"."customer_id" = $1 LIMIT $2[0m  [["customer_id", 11], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "delicia_mccullough@walker-balistreri.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.3ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "delicia_mccullough@walker-balistreri.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 09:42:58.864223"], ["updated_at", "2025-08-26 09:42:58.864223"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 09:42:58.864274"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.1ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "delicia_mccullough@walker-balistreri.test"], ["id", 12], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.3ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 09:42:58.867574"], ["jwt_token", "[FILTERED]"], ["id", 12]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProfileCustomer Create (0.7ms)[0m  [1m[32mINSERT INTO "profile_customers" ("customer_type", "name", "last_name", "gender", "rg", "cpf", "cnpj", "nationality", "civil_status", "capacity", "profession", "company", "birth", "mother_name", "number_benefit", "document", "nit", "inss_password", "customer_id", "created_at", "updated_at", "accountant_id", "deleted_at", "created_by_id", "status", "deceased_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19, $20, $21, $22, $23, $24, $25, $26) RETURNING "id"[0m  [["customer_type", "representative"], ["name", "João Lucas Vieira"], ["last_name", "Marques"], ["gender", "other"], ["rg", "344240"], ["cpf", "11144477735"], ["cnpj", "55687796938801"], ["nationality", "brazilian"], ["civil_status", "married"], ["capacity", "able"], ["profession", "fisherman"], ["company", "Martins LTDA"], ["birth", "2000-08-26"], ["mother_name", "Natália Fernandes Neto"], ["number_benefit", "80603"], ["document", "\"\""], ["nit", "71717"], ["inss_password", "[FILTERED]"], ["customer_id", 12], ["created_at", "2025-08-26 09:42:58.874923"], ["updated_at", "2025-08-26 09:42:58.874923"], ["accountant_id", nil], ["deleted_at", nil], ["created_by_id", nil], ["status", "active"], ["deceased_at", nil]]
  [1m[36mAddress Create (0.3ms)[0m  [1m[32mINSERT INTO "addresses" ("description", "zip_code", "street", "number", "neighborhood", "city", "state", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["description", "Royal Oaks"], ["zip_code", "73611-882"], ["street", "Travessa João Lucas Porto"], ["number", 81083], ["neighborhood", "964 Rua Luiz Otávio Goulart"], ["city", "Joviânia"], ["state", "Sergipe"], ["created_at", "2025-08-26 09:42:58.877042"], ["updated_at", "2025-08-26 09:42:58.877042"]]
  [1m[36mCustomerAddress Create (0.4ms)[0m  [1m[32mINSERT INTO "customer_addresses" ("profile_customer_id", "address_id", "created_at", "updated_at", "deleted_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["profile_customer_id", 2], ["address_id", 2], ["created_at", "2025-08-26 09:42:58.878012"], ["updated_at", "2025-08-26 09:42:58.878012"], ["deleted_at", nil]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mCustomer Load (0.3ms)[0m  [1m[34mSELECT "customers".* FROM "customers" WHERE "customers"."id" = $1 LIMIT $2[0m  [["id", 12], ["LIMIT", 1]]
  [1m[36mProfileCustomer Load (0.3ms)[0m  [1m[34mSELECT "profile_customers".* FROM "profile_customers" WHERE "profile_customers"."deleted_at" IS NULL AND "profile_customers"."customer_id" = $1 LIMIT $2[0m  [["customer_id", 12], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (1.0ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "renea_kautzer@roob.test"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.4ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "renea_kautzer@roob.test"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 09:42:58.887176"], ["updated_at", "2025-08-26 09:42:58.887176"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 09:42:58.887234"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.1ms
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "renea_kautzer@roob.test"], ["id", 13], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.3ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 09:42:58.891762"], ["jwt_token", "[FILTERED]"], ["id", 13]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "terrance.reichel@schaefer.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.3ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "terrance.reichel@schaefer.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 09:42:58.899236"], ["updated_at", "2025-08-26 09:42:58.899236"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 09:42:58.899315"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.1ms
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "terrance.reichel@schaefer.example"], ["id", 14], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.2ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 09:42:58.903295"], ["jwt_token", "[FILTERED]"], ["id", 14]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamCustomer Load (0.7ms)[0m  [1m[34mSELECT "team_customers".* FROM "team_customers" WHERE "team_customers"."deleted_at" IS NULL AND "team_customers"."customer_id" = $1[0m  [["customer_id", 14]]
  [1m[36mCustomer Update All (0.3ms)[0m  [1m[33mUPDATE "customers" SET deleted_at = '2025-08-26 09:42:58.908433' WHERE "customers"."deleted_at" IS NULL AND "customers"."id" = $1[0m  [["id", 14]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mCustomer Load (0.2ms)[0m  [1m[34mSELECT "customers".* FROM "customers" WHERE "customers"."id" = $1 LIMIT $2[0m  [["id", 14], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "michal.bartell@fahey-bauch.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.4ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "michal.bartell@fahey-bauch.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 09:42:58.915680"], ["updated_at", "2025-08-26 09:42:58.915680"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 09:42:58.915758"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.1ms
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "michal.bartell@fahey-bauch.example"], ["id", 15], ["LIMIT", 1]]
  [1m[36mCustomer Update (0.3ms)[0m  [1m[33mUPDATE "customers" SET "updated_at" = $1, "jwt_token" = $2 WHERE "customers"."id" = $3[0m  [["updated_at", "2025-08-26 09:42:58.921137"], ["jwt_token", "[FILTERED]"], ["id", 15]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTeamCustomer Load (0.6ms)[0m  [1m[34mSELECT "team_customers".* FROM "team_customers" WHERE "team_customers"."deleted_at" IS NULL AND "team_customers"."customer_id" = $1[0m  [["customer_id", 15]]
  [1m[36mCustomer Update All (0.3ms)[0m  [1m[33mUPDATE "customers" SET deleted_at = '2025-08-26 09:42:58.924455' WHERE "customers"."deleted_at" IS NULL AND "customers"."id" = $1[0m  [["id", 15]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."deleted_at" IS NULL AND "customers"."id" = $1 LIMIT $2[0m  [["id", 15], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."deleted_at" IS NULL LIMIT $2[0m  [["email", "kum@hagenes.example"], ["LIMIT", 1]]
  [1m[36mCustomer Create (0.3ms)[0m  [1m[32mINSERT INTO "customers" ("email", "encrypted_password", "reset_password_token", "reset_password_sent_at", "remember_created_at", "created_at", "updated_at", "deleted_at", "jwt_token", "created_by_id", "confirmation_token", "confirmed_at", "confirmation_sent_at", "unconfirmed_email", "status") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15) RETURNING "id"[0m  [["email", "kum@hagenes.example"], ["encrypted_password", "[FILTERED]"], ["reset_password_token", "[FILTERED]"], ["reset_password_sent_at", "[FILTERED]"], ["remember_created_at", nil], ["created_at", "2025-08-26 09:42:58.931852"], ["updated_at", "2025-08-26 09:42:58.931852"], ["deleted_at", nil], ["jwt_token", "[FILTERED]"], ["created_by_id", nil], ["confirmation_token", "[FILTERED]"], ["confirmed_at", nil], ["confirmation_sent_at", "2025-08-26 09:42:58.931900"], ["unconfirmed_email", nil], ["status", "active"]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
ProcStudio::DeviseMailer#confirmation_instructions: processed outbound mail in 0.1ms
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mCustomer Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM "customers" WHERE "customers"."email" = $1 AND "customers"."id" != $2 AND "customers"."deleted_at" IS NULL LIMIT $3[0m  [["email", "kum@hagenes.example"], ["id", 16], ["LIMIT", 1]]
