DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
DEPRECATION WARNING: `to_time` will always preserve the full timezone rather than offset of the receiver in Rails 8.1. To opt in to the new behavior, set `config.active_support.to_time_preserves_timezone = :zone`. (called from <main> at /home/brpl/code/prc_api/config/environment.rb:7)
  [1m[35m (113.9ms)[0m  [1m[35mCREATE DATABASE "prc_api_development" ENCODING = 'unicode'[0m
  [1m[36mLawArea Load (1.5ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "CONS"], ["parent_area_id", 2], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.4ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Consumidor"], ["code", "CONS"], ["description", nil], ["active", true], ["sort_order", 8], ["parent_area_id", 2], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.416594"], ["updated_at", "2025-08-28 16:15:53.416594"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "CIV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "DANO"], ["parent_area_id", 2], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (1.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 2], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "DANO"], ["parent_area_id", 2], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.5ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Danos Morais"], ["code", "DANO"], ["description", nil], ["active", true], ["sort_order", 9], ["parent_area_id", 2], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.426160"], ["updated_at", "2025-08-28 16:15:53.426160"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRIB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "ASF"], ["parent_area_id", 6], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (0.9ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "ASF"], ["parent_area_id", 6], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.3ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Asfalto"], ["code", "ASF"], ["description", nil], ["active", true], ["sort_order", 10], ["parent_area_id", 6], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.435478"], ["updated_at", "2025-08-28 16:15:53.435478"]]
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.4ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRIB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "ALV"], ["parent_area_id", 6], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (1.4ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "ALV"], ["parent_area_id", 6], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.4ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Alvará"], ["code", "ALV"], ["description", nil], ["active", true], ["sort_order", 11], ["parent_area_id", 6], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.448601"], ["updated_at", "2025-08-28 16:15:53.448601"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.5ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRIB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "PIS"], ["parent_area_id", 6], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (0.9ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 6], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "PIS"], ["parent_area_id", 6], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.5ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "PIS/COFINS"], ["code", "PIS"], ["description", nil], ["active", true], ["sort_order", 12], ["parent_area_id", 6], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.461021"], ["updated_at", "2025-08-28 16:15:53.461021"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "APOT"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (0.9ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "APOT"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.5ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Aposentadoria por Tempo"], ["code", "APOT"], ["description", nil], ["active", true], ["sort_order", 13], ["parent_area_id", 4], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.472213"], ["updated_at", "2025-08-28 16:15:53.472213"]]
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "APOI"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (1.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "APOI"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.4ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Aposentadoria por Idade"], ["code", "APOI"], ["description", nil], ["active", true], ["sort_order", 14], ["parent_area_id", 4], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.484455"], ["updated_at", "2025-08-28 16:15:53.484455"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "APOR"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (1.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "APOR"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.3ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Aposentadoria Rural"], ["code", "APOR"], ["description", nil], ["active", true], ["sort_order", 15], ["parent_area_id", 4], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.494788"], ["updated_at", "2025-08-28 16:15:53.494788"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "INV"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (1.3ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "INV"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.5ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Invalidez"], ["code", "INV"], ["description", nil], ["active", true], ["sort_order", 16], ["parent_area_id", 4], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.506465"], ["updated_at", "2025-08-28 16:15:53.506465"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "PREV"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "REV"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (1.0ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 4], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "REV"], ["parent_area_id", 4], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.4ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Revisão de Benefício"], ["code", "REV"], ["description", nil], ["active", true], ["sort_order", 17], ["parent_area_id", 4], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.516285"], ["updated_at", "2025-08-28 16:15:53.516285"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" IS NULL LIMIT $2[0m  [["code", "TRAB"], ["LIMIT", 1]]
  [1m[36mLawArea Load (0.2ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."parent_area_id" = $2 AND "law_areas"."created_by_team_id" IS NULL LIMIT $3[0m  [["code", "RECL"], ["parent_area_id", 5], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Load (0.9ms)[0m  [1m[34mSELECT "law_areas".* FROM "law_areas" WHERE "law_areas"."id" = $1 LIMIT $2[0m  [["id", 5], ["LIMIT", 1]]
  ↳ app/models/law_area.rb:73:in `full_name'
  [1m[36mLawArea Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "law_areas" WHERE "law_areas"."code" = $1 AND "law_areas"."created_by_team_id" IS NULL AND "law_areas"."parent_area_id" = $2 LIMIT $3[0m  [["code", "RECL"], ["parent_area_id", 5], ["LIMIT", 1]]
  [1m[36mLawArea Create (0.4ms)[0m  [1m[32mINSERT INTO "law_areas" ("name", "code", "description", "active", "sort_order", "parent_area_id", "created_by_team_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9) RETURNING "id"[0m  [["name", "Reclamatória Trabalhista"], ["code", "RECL"], ["description", nil], ["active", true], ["sort_order", 18], ["parent_area_id", 5], ["created_by_team_id", nil], ["created_at", "2025-08-28 16:15:53.525004"], ["updated_at", "2025-08-28 16:15:53.525004"]]
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mOfficeType Load (0.4ms)[0m  [1m[34mSELECT "office_types".* FROM "office_types" WHERE "office_types"."description" = $1 LIMIT $2[0m  [["description", "Advocacia"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mOfficeType Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM "office_types" WHERE "office_types"."description" = $1 LIMIT $2[0m  [["description", "Advocacia"], ["LIMIT", 1]]
  [1m[36mOfficeType Create (0.4ms)[0m  [1m[32mINSERT INTO "office_types" ("description", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["description", "Advocacia"], ["created_at", "2025-08-28 16:15:53.542276"], ["updated_at", "2025-08-28 16:15:53.542276"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mOfficeType Load (0.2ms)[0m  [1m[34mSELECT "office_types".* FROM "office_types" WHERE "office_types"."description" = $1 LIMIT $2[0m  [["description", "Consultoria"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mOfficeType Exists? (3.4ms)[0m  [1m[34mSELECT 1 AS one FROM "office_types" WHERE "office_types"."description" = $1 LIMIT $2[0m  [["description", "Consultoria"], ["LIMIT", 1]]
  [1m[36mOfficeType Create (0.3ms)[0m  [1m[32mINSERT INTO "office_types" ("description", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["description", "Consultoria"], ["created_at", "2025-08-28 16:15:53.551144"], ["updated_at", "2025-08-28 16:15:53.551144"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mOfficeType Load (0.2ms)[0m  [1m[34mSELECT "office_types".* FROM "office_types" WHERE "office_types"."description" = $1 LIMIT $2[0m  [["description", "Contabilidade"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mOfficeType Exists? (1.6ms)[0m  [1m[34mSELECT 1 AS one FROM "office_types" WHERE "office_types"."description" = $1 LIMIT $2[0m  [["description", "Contabilidade"], ["LIMIT", 1]]
  [1m[36mOfficeType Create (0.2ms)[0m  [1m[32mINSERT INTO "office_types" ("description", "created_at", "updated_at") VALUES ($1, $2, $3) RETURNING "id"[0m  [["description", "Contabilidade"], ["created_at", "2025-08-28 16:15:53.558544"], ["updated_at", "2025-08-28 16:15:53.558544"]]
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mCOMMIT[0m
